"TimeStamp";"TaskName";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission";"QueryFileCreated";"QueryFileModified";"QueryFileModifiedDiff"
1546952887952;Textual2019-18;49;49;175;175;1;;643;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546952853038;1546953333051;NA;NA;1546952888018;1546952888019;0.0009971
1546952927244;Textual2019-18;955;-1;1469;-1;1;;643;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546952853038;1546953333051;NA;NA;1546952927299;1546952928554;1.2546458
1546952929202;Textual2019-18;11;11;6;6;1;;643;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1546952853038;1546953333051;NA;NA;1546952929261;1546952931264;2.0026045
1546953267403;Textual2019-18;1;1;1;1;1;;643;0;;;1;0;0;0;0;0;on;off;Semantic;Semantic_1;1546952853038;1546953333051;NA;NA;1546953267466;1546953267482;0.0159574
1546954545157;Visual2019-10;14425;-1;111968;112093;0;;;0;;;0;0;0;0;0;0;off;off;None;Semantic_1;1546954554681;1546954726644;NA;NA;1546954545194;1546954545211;0.0169192
1546954564654;Visual2019-10;5143;-1;12099;44896;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546954554681;1546954726644;NA;NA;1546954564722;1546954564732;0.0099728
1546954566850;Visual2019-10;5796;-1;14158;37644;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1546954554681;1546954726644;NA;NA;1546954566905;1546954566939;0.0338709
1546954571593;Visual2019-10;2527;-1;4288;37575;0;;;0;;;1;1;0;0;0;0;off;off;ColorSketch;Color_2;1546954554681;1546954726644;NA;NA;1546954571656;1546954571672;0.0159578
1546954575412;Visual2019-10;18;-1;18;-1;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;1;0;0;0;0;off;off;Keyword;KW_1;1546954554681;1546954726644;NA;NA;1546954575469;1546954575475;0.0059831
1546954582874;Visual2019-10;5;-1;6;-1;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;1;1;0;0;0;0;off;off;Keyword;Color_2;1546954554681;1546954726644;NA;NA;1546954582936;1546954582943;0.0069797
