"TimeStamp";"TaskName";"TaskNameShort";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission";"QueryFileCreated";"QueryFileModified";"QueryFileModifiedDiff"
1546952871799;Textual2019-18;T1;49;49;175;175;1;parachute;643;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546952853038;1546953333051;1546953142909;FALSE;1546952871857;1546952871858;0.0009336
1546953085773;Textual2019-18;T1;1;1;1;1;1;parachute;643;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546952853038;1546953333051;1546953142909;FALSE;1546953085839;1546953085840;0.0009766
1546954542095;Visual2019-10;V1;14425;-1;111968;112093;0;;;0;;;0;0;0;0;0;0;off;off;None;;1546954554681;1546954726644;1546954618567;FALSE;1546954542123;1546954542127;0.0038654
1546954558736;Visual2019-10;V1;16;-1;20;115;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546954554681;1546954726644;1546954618567;FALSE;1546954558802;1546954558802;0
1546954570640;Visual2019-10;V1;62;62;95;95;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1546954554681;1546954726644;1546954618567;FALSE;1546954570641;1546954570747;0.1064204
1546954578754;Visual2019-10;V1;62;62;95;95;1;dog;119+35+120+121+122+123+124+125+126+127+128+129+130+131+132;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;on;off;Semantic;KW_2;1546954554681;1546954726644;1546954618567;FALSE;1546954578814;1546954578815;0.0009758
1546955784843;Textual2019-20;T2;NA;NA;NA;NA;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1;1546955787887;1546956267900;NA;NA;1546955784879;1546955784880;0.0009766
1546955793682;Textual2019-20;T2;5;5;1;1;1;piano;650;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546955787887;1546956267900;NA;NA;1546955793733;1546955793734;0.0009387
1546955801569;Textual2019-20;T2;2886;7967;5242;22109;1;piano;650;1;computer;392+430+664+571+816+906;0;0;0;0;0;0;off;off;Keyword;KW_2;1546955787887;1546956267900;NA;NA;1546955801626;1546955801626;0
1546956327949;Visual2019-13;V2;6214;-1;55000;55072;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956330399;Visual2019-13;V2;2361;-1;3885;-1;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956333675;Visual2019-13;V2;1177;-1;3219;-1;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956336275;Visual2019-13;V2;213;-1;238;-1;1;woman;1196;0;;;0;0;2;0;0;0;off;off;Keyword;KW_1;1546956324973;1546956624987;1546956546599;FALSE;1546956336326;1546956336327;0.000977
1546956346660;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;0;1;2;0;0;0;off;off;Keyword;Color_2;1546956324973;1546956624987;1546956546599;FALSE;1546956346728;1546956346728;0
1546956354248;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;0;1;2;0;0;0;off;off;Keyword;Color_2;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956356384;Visual2019-13;V2;213;-1;238;-1;1;woman;1196;0;;;0;0;2;0;0;0;off;off;Keyword;Color_2;1546956324973;1546956624987;1546956546599;FALSE;1546956356437;1546956356439;0.0019541
1546956385173;Visual2019-13;V2;180;180;364;364;1;woman;1196;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956409915;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;Keyword;Color_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956418445;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956427511;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;2;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE;;;
1546956428738;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;2;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE;1546956428797;1546956428798;0.0009766
1546956430870;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;2;0;2;0;0;0;off;off;ColorSketch;Color_1;1546956324973;1546956624987;1546956546599;FALSE;1546956430922;1546956430924;0.0019457
1546956442366;Visual2019-13;V2;-1;-1;-1;-1;1;woman;1196;0;;;1;0;2;0;0;0;off;off;ColorSketch;Color_1|Face_1;1546956324973;1546956624987;1546956546599;FALSE;;;
